wavenumber,intensity
405.4,55.9000
406.7,69.9000
407.9,80.6800
409.2,72.7900
410.5,134.9600
411.7,134.1200
413.0,171.7800
414.3,186.9600
415.5,220.7000
416.8,294.7300
418.0,328.3600
419.3,389.4300
420.6,449.7900
421.8,520.9200
423.1,606.6400
424.3,683.3100
425.6,722.2800
426.9,763.1200
428.1,805.8200
429.4,823.0200
430.6,837.0300
431.9,806.5800
433.1,816.7800
434.4,814.9300
435.7,780.1300
436.9,755.5100
438.2,763.2100
439.4,763.9500
440.7,730.5600
442.0,728.1700
443.2,728.9400
444.5,686.8300
445.7,678.1800
447.0,633.0200
448.2,621.9100
449.5,551.0700
450.8,522.4400
452.0,513.3300
453.3,491.6800
454.5,474.4500
455.8,440.9500
457.0,399.3500
458.3,362.2000
459.5,347.6200
460.8,320.5700
462.0,316.0400
463.3,298.4200
464.6,277.0700
465.8,250.1500
467.1,254.4300
468.3,225.6900
469.6,218.1600
470.8,230.5500
472.1,223.0300
473.3,244.1100
474.6,239.7000
475.8,281.2200
477.1,317.7300
478.3,354.1900
479.6,409.1900
480.8,521.0500
482.1,574.0300
483.3,682.5600
484.6,801.4600
485.8,998.6100
487.1,1144.9300
488.3,1275.0400
489.6,1339.0700
490.8,1331.6000
492.1,1336.4600
493.3,1258.9100
494.6,1167.9500
495.8,1100.4400
497.1,991.2900
498.3,865.1000
499.6,789.3400
500.8,720.4100
502.0,630.7600
503.3,532.6600
504.5,478.0900
505.8,383.2700
507.0,336.8100
508.3,295.9100
509.5,256.8900
510.8,207.5600
512.0,183.2800
513.2,144.4100
514.5,139.0600
515.7,116.0900
517.0,86.4600
518.2,79.3500
519.5,54.0300
520.7,59.0900
522.0,42.9200
523.2,36.4700
524.4,37.3000
525.7,30.8600
526.9,33.5200
528.2,17.4300
529.4,1.3600
530.6,16.7900
531.9,0.2100
533.1,10.2100
534.4,5.7300
535.6,6.0800
536.9,0.0000
538.1,15.4000
539.3,0.9000
540.6,10.5100
541.8,2.6800
543.1,3.8800
544.3,0.0000
545.5,0.6200
546.8,0.0000
548.0,6.4000
549.2,1.6300
550.5,0.0000
551.7,2.6600
553.0,6.0600
554.2,0.0000
555.4,1.1800
556.7,3.0700
557.9,6.1500
559.1,6.8500
560.4,5.7600
561.6,0.0000
562.9,0.0000
564.1,7.3300
565.3,4.0300
566.6,0.0000
567.8,0.0000
569.0,6.7800
570.3,0.0000
571.5,0.0000
572.7,4.5400
574.0,2.5800
575.2,1.2200
576.4,7.5500
577.7,13.2800
578.9,9.5500
580.1,0.0000
581.4,6.7400
582.6,0.0000
583.8,1.8300
585.1,0.0000
586.3,5.4700
587.5,11.9700
588.8,9.6500
590.0,6.7300
591.2,8.5200
592.4,5.0300
593.7,13.8600
594.9,10.9500
596.1,7.4600
597.4,16.2800
598.6,9.8600
599.8,22.1800
601.0,19.2800
602.3,11.7000
603.5,18.7400
604.7,4.7400
606.0,18.2100
607.2,14.1500
608.4,10.6700
609.6,9.5300
610.9,15.3900
612.1,10.7600
613.3,7.8800
614.5,13.1500
615.8,17.8300
617.0,6.2300
618.2,10.9100
619.4,10.3600
620.7,4.0100
621.9,9.2700
623.1,6.9800
624.3,0.0600
625.6,0.0900
626.8,5.9200
628.0,2.4900
629.2,15.8300
630.5,7.1900
631.7,0.0000
632.9,0.0000
634.1,3.7900
635.3,2.0700
636.6,11.3100
637.8,7.8500
639.0,8.4400
640.2,15.9400
641.4,11.3400
642.7,0.4100
643.9,0.0000
645.1,5.5700
646.3,11.3000
647.5,3.2200
648.8,2.0500
650.0,4.9000
651.2,4.3000
652.4,2.5500
653.6,2.5300
654.9,0.0000
656.1,9.8900
657.3,12.6800
658.5,8.6000
659.7,9.1000
660.9,0.0000
662.1,7.7500
663.4,8.7600
664.6,4.0500
665.8,0.0000
667.0,1.9900
668.2,12.0300
669.4,0.0000
670.7,5.8500
671.9,4.4500
673.1,9.3200
674.3,3.3700
675.5,9.9300
676.7,9.1000
677.9,8.8500
679.1,2.3400
680.4,2.0800
681.6,5.2300
682.8,4.4000
684.0,5.2800
685.2,3.3200
686.4,0.2300
687.6,5.0800
688.9,11.0500
690.1,0.6000
691.3,2.0400
692.5,2.9200
693.7,6.0500
694.9,5.8000
696.1,10.6300
697.3,5.8500
698.5,0.0000
699.7,5.2500
700.9,1.5200
702.1,6.8200
703.4,1.4000
704.6,12.3300
705.8,9.1600
707.0,0.0000
708.2,10.0400
709.4,7.3200
710.6,0.0000
711.8,2.8200
713.0,7.7800
714.2,7.1200
715.4,0.0000
716.6,0.0000
717.8,0.0000
719.0,1.9500
720.2,0.0000
721.4,3.4400
722.6,0.1900
723.8,8.1400
725.0,0.0000
726.2,2.8200
727.5,5.7800
728.7,2.5900
729.9,9.4600
731.1,2.9100
732.3,0.0000
733.5,0.0000
734.7,0.0000
735.9,0.0000
737.1,4.0900
738.3,0.9600
739.5,3.4000
740.7,0.0000
741.9,0.0000
743.1,1.8100
744.3,0.0000
745.5,9.7200
746.7,0.4900
747.9,6.2700
749.0,0.0000
750.2,0.0000
751.5,0.0000
752.6,3.1500
753.8,3.6000
755.0,0.0000
756.2,0.0000
757.4,0.0000
758.6,13.7100
759.8,0.0000
761.0,2.8600
762.2,0.0000
763.4,0.0000
764.6,1.4600
765.8,0.0000
767.0,3.0200
768.2,0.0000
769.4,0.0000
770.6,2.8300
771.8,0.0000
773.0,0.4800
774.1,6.7200
775.3,0.0000
776.5,2.6800
777.7,3.2600
778.9,0.0000
780.1,17.3200
781.3,38.1400
782.5,19.2700
783.7,47.1900
784.9,74.1600
786.0,89.5600
787.2,111.5500
788.4,110.4300
789.6,122.5000
790.8,137.3200
792.0,147.7300
793.2,182.8700
794.4,217.4400
795.6,233.8600
796.8,298.0500
797.9,322.6800
799.1,365.4000
800.3,428.9500
801.5,491.3800
802.7,595.9900
803.9,706.5800
805.0,806.7000
806.2,1001.5600
807.4,1254.9300
808.6,1566.7600
809.8,2025.7200
811.0,2585.1600
812.2,3434.3400
813.3,4593.2900
814.5,6260.8600
815.7,8513.7800
816.9,11263.0600
818.1,14693.6100
819.2,19143.7000
820.4,23264.9800
821.6,25436.2300
822.8,24310.8000
824.0,20234.9700
825.2,14929.9300
826.3,10528.7800
827.5,7280.1500
828.7,5040.3200
829.9,3586.6800
831.1,2607.4100
832.2,1993.7200
833.4,1507.8200
834.6,1204.6200
835.8,979.4400
837.0,821.3400
838.1,669.8400
839.3,567.9300
840.5,505.2500
841.7,439.8700
842.8,352.7700
844.0,329.3300
845.2,294.4800
846.4,255.3000
847.5,213.4200
848.7,184.0600
849.9,164.4800
851.1,142.7400
852.2,128.6100
853.4,107.9800
854.6,96.0300
855.8,76.5000
856.9,65.1100
858.1,56.4400
859.3,37.4700
860.5,13.3700
861.6,13.3200
862.8,21.0300
864.0,10.8300
865.1,9.3200
866.3,1.7900
867.5,12.2300
868.6,0.0000
869.8,0.0000
871.0,1.8200
872.2,0.0000
873.3,0.0000
874.5,0.0000
875.7,0.0000
876.8,0.0000
878.0,0.0000
879.2,0.0000
880.3,0.0000
881.5,0.0400
882.7,0.0000
883.8,0.0000
885.0,0.0000
886.2,0.0000
887.3,0.0000
888.5,20.0100
889.7,10.4100
890.8,12.1400
892.0,22.0500
893.2,26.5600
894.3,34.8400
895.5,33.9500
896.7,39.0000
897.8,40.2700
899.0,49.6200
900.1,69.7600
901.3,74.8000
902.5,105.7100
903.6,104.8200
904.8,120.0900
906.0,122.4300
907.1,167.8700
908.3,155.6600
909.4,204.8500
910.6,220.6500
911.8,266.0500
912.9,286.6800
914.1,333.6800
915.2,388.2100
916.4,423.8900
917.6,502.0800
918.7,561.9500
919.9,585.7700
921.0,649.3800
922.2,684.4800
923.4,693.7600
924.5,732.0700
925.7,760.1600
926.8,779.1100
928.0,877.6200
929.1,971.2800
930.3,1105.2300
931.4,1257.4300
932.6,1385.4300
933.8,1533.8200
934.9,1632.7500
936.1,1742.9500
937.2,1848.3000
938.4,1852.6400
939.5,1853.7600
940.7,1789.3600
941.8,1730.3500
943.0,1710.0200
944.1,1740.7000
945.3,1759.0200
946.4,1875.0600
947.6,2032.4200
948.7,2237.5300
949.9,2490.9200
951.0,2810.2900
952.2,3109.7700
953.3,3359.3000
954.5,3644.7500
955.6,3695.7000
956.8,3570.6800
957.9,3377.5300
959.1,3010.0800
960.2,2609.9500
961.4,2161.0600
962.5,1806.6200
963.7,1459.7400
964.8,1170.8100
966.0,962.9000
967.1,795.7600
968.3,693.5300
969.4,583.2600
970.5,537.8800
971.7,451.7600
972.8,392.4600
974.0,354.6000
975.1,334.9700
976.3,277.8300
977.4,239.4500
978.6,238.5900
979.7,224.3400
980.9,192.4000
982.0,180.2900
983.1,154.7900
984.3,131.9600
985.4,137.0100
986.6,116.8700
987.7,107.9800
988.8,91.0600
990.0,80.5700
991.1,62.5800
992.3,54.2400
993.4,54.4600
994.5,33.8000
995.7,25.4500
996.8,17.3300
998.0,34.2100
999.1,20.5500
1000.2,9.5700
1001.4,2.8300
1002.5,25.1700
1003.6,22.3300
1004.8,26.4600
1005.9,42.9100
1007.0,23.4700
1008.2,0.0000
1009.3,5.4300
1010.5,0.4100
1011.6,0.0000
1012.7,0.0000
1013.9,0.0000
1015.0,0.0000
1016.1,0.0000
1017.3,0.0800
1018.4,0.1700
1019.5,0.0000
1020.7,0.0000
1021.8,0.0000
1022.9,0.0000
1024.1,0.0000
1025.2,0.0000
1026.3,0.0000
1027.5,0.0000
1028.6,0.0000
1029.7,0.0000
1030.8,1.7100
1032.0,1.7600
1033.1,0.0000
1034.2,9.8700
1035.4,0.0000
1036.5,0.0000
1037.6,0.0000
1038.7,0.0000
1039.9,0.0000
1041.0,0.0000
1042.1,0.0000
1043.2,0.0000
1044.4,0.0000
1045.5,0.0000
1046.6,0.0000
1047.8,0.0000
1048.9,0.0000
1050.0,0.0000
1051.1,0.0000
1052.2,0.0000
1053.4,0.7200
1054.5,0.0000
1055.6,0.3300
1056.8,0.0000
1057.9,6.6100
1059.0,0.0000
1060.1,0.0000
1061.2,4.5100
1062.4,16.3000
1063.5,11.4400
1064.6,18.4400
1065.7,15.7800
1066.8,28.4100
1068.0,26.0100
1069.1,49.4000
1070.2,30.3400
1071.3,46.1200
1072.4,62.9800
1073.6,64.2600
1074.7,85.9600
1075.8,82.9400
1076.9,102.5000
1078.0,120.9800
1079.2,129.8000
1080.3,139.1500
1081.4,168.9400
1082.5,181.0000
1083.6,212.4200
1084.7,226.0900
1085.8,254.8300
1087.0,269.0500
1088.1,296.7300
1089.2,329.2700
1090.3,348.8900
1091.4,379.8200
1092.5,440.3700
1093.6,471.8700
1094.8,522.2200
1095.9,597.3600
1097.0,652.0500
1098.1,738.0100
1099.2,806.2100
1100.3,864.1900
1101.4,949.6700
1102.5,1029.2600
1103.6,1118.0300
1104.8,1210.0600
1105.9,1319.3800
1107.0,1376.9500
1108.1,1475.0000
1109.2,1595.2000
1110.3,1612.3700
1111.4,1665.7100
1112.5,1713.6800
1113.6,1740.6000
1114.7,1764.3000
1115.8,1791.2500
1116.9,1755.5600
1118.0,1723.1000
1119.2,1741.4200
1120.3,1738.6700
1121.4,1702.9600
1122.5,1733.7300
1123.6,1782.3500
1124.7,1838.0200
1125.8,1942.9200
1126.9,2075.9900
1128.0,2208.5700
1129.1,2325.5100
1130.2,2470.0900
1131.3,2581.7100
1132.4,2690.6700
1133.5,2727.1100
1134.6,2754.3700
1135.7,2681.9700
1136.8,2608.4600
1137.9,2427.6500
1139.0,2223.4700
1140.1,2058.2400
1141.2,1840.3600
1142.3,1729.2300
1143.4,1572.5100
1144.5,1415.7200
1145.6,1286.5500
1146.7,1219.2000
1147.8,1170.8200
1148.9,1068.1300
1150.0,1044.1400
1151.1,999.5100
1152.2,985.8200
1153.3,970.5000
1154.4,986.1600
1155.5,973.0100
1156.6,1007.7000
1157.7,1036.9800
1158.8,1054.8400
1159.9,1119.5100
1161.0,1148.8300
1162.1,1224.9800
1163.2,1289.1800
1164.2,1319.1200
1165.3,1369.7600
1166.4,1379.0300
1167.5,1351.2500
1168.6,1359.4300
1169.7,1279.3000
1170.8,1168.6100
1171.9,1061.6800
1173.0,929.0600
1174.1,819.8500
1175.2,719.3200
1176.2,605.0900
1177.3,545.9700
1178.4,443.6600
1179.5,387.2000
1180.6,353.6700
1181.7,291.1500
1182.8,258.1200
1183.9,240.9400
1185.0,217.1800
1186.0,187.9500
1187.1,182.2300
1188.2,163.3700
1189.3,142.8600
1190.4,113.0300
1191.5,116.0500
1192.6,108.1200
1193.7,84.2900
1194.7,55.5100
1195.8,70.5900
1196.9,61.5400
1198.0,39.3200
1199.1,37.4000
1200.2,19.0100
1201.2,27.9500
1202.3,16.0300
1203.4,13.7000
1204.5,9.3100
1205.6,4.8400
1206.7,1.1600
1207.7,2.4900
1208.8,3.9500
1209.9,0.6500
1211.0,23.8100
1212.1,4.5800
1213.1,0.0000
1214.2,4.6200
1215.3,1.8800
1216.4,0.0000
1217.5,6.8100
1218.5,5.0200
1219.6,5.9900
1220.7,0.0000
1221.8,0.0000
1222.8,0.0000
1223.9,0.0000
1225.0,2.6500
1226.1,0.0000
1227.1,0.0000
1228.2,0.2300
1229.3,0.0000
1230.4,8.4200
1231.4,3.2500
1232.5,9.1500
1233.6,0.0000
1234.7,5.9800
1235.7,0.0000
1236.8,0.0000
1237.9,5.1800
1239.0,7.0800
1240.0,1.7700
1241.1,9.2200
1242.2,0.0000
1243.2,3.5300
1244.3,0.0000
1245.4,0.0000
1246.5,0.0000
1247.5,4.1100
1248.6,0.0000
1249.7,0.0000
1250.7,0.0000
1251.8,0.0000
1252.9,0.0000
1253.9,0.0000
1255.0,0.0000
1256.1,3.5200
1257.1,0.0000
1258.2,0.0000
1259.3,1.4000
1260.3,2.5900
1261.4,0.0000
1262.5,5.3800
1263.5,0.0000
1264.6,9.4000
1265.7,6.2400
1266.7,0.0000
1267.8,0.0000
1268.8,5.5100
1269.9,9.0700
1271.0,1.9800
1272.0,0.0000
1273.1,0.0000
1274.2,24.5700
1275.2,6.9600
1276.3,26.9800
1277.3,13.3000
1278.4,44.6000
1279.5,29.2300
1280.5,25.6800
1281.6,61.5400
1282.6,65.8900
1283.7,72.5000
1284.8,67.2800
1285.8,90.2500
1286.9,122.2800
1287.9,115.9600
1289.0,133.9200
1290.0,160.3600
1291.1,174.4000
1292.2,191.8500
1293.2,203.6700
1294.3,219.4500
1295.3,234.6900
1296.4,269.2000
1297.4,278.8100
1298.5,305.4400
1299.5,325.8600
1300.6,346.3000
1301.7,358.2600
1302.7,365.6800
1303.8,373.1200
1304.8,401.5900
1305.9,406.2200
1306.9,418.2500
1308.0,430.3000
1309.0,444.0600
1310.1,436.7900
1311.1,431.7900
1312.2,452.9900
1313.2,449.7200
1314.3,453.8600
1315.3,443.7400
1316.4,454.7400
1317.4,444.6300
1318.5,463.0700
1319.5,460.4000
1320.6,436.5700
1321.6,441.3200
1322.7,444.3700
1323.7,449.1400
1324.7,445.3400
1325.8,428.9300
1326.8,453.2100
1327.9,457.4400
1328.9,479.4700
1330.0,482.5900
1331.0,532.8000
1332.1,543.4200
1333.1,621.8900
1334.2,654.4300
1335.2,695.6300
1336.2,758.7500
1337.3,842.6700
1338.3,908.2400
1339.4,1024.5900
1340.4,1052.8300
1341.4,1167.6500
1342.5,1236.9800
1343.5,1274.0500
1344.6,1235.4600
1345.6,1180.0800
1346.7,1047.7400
1347.7,976.0300
1348.7,828.4300
1349.8,720.0700
1350.8,628.4100
1351.8,544.8000
1352.9,466.9000
1353.9,398.8000
1355.0,363.7400
1356.0,319.3500
1357.0,280.1500
1358.1,249.6400
1359.1,229.0000
1360.1,194.9600
1361.2,178.3600
1362.2,172.8100
1363.2,188.2500
1364.3,193.2200
1365.3,171.9400
1366.3,199.1000
1367.4,201.1700
1368.4,151.2500
1369.4,118.8200
1370.5,120.2900
1371.5,111.2300
1372.5,82.2600
1373.6,69.6700
1374.6,79.3200
1375.6,71.9700
1376.7,91.1700
1377.7,103.3500
1378.7,156.6500
1379.8,175.3400
1380.8,225.2100
1381.8,263.3600
1382.8,302.7300
1383.9,297.9700
1384.9,316.7700
1385.9,294.3200
1387.0,309.6000
1388.0,319.5800
1389.0,300.6300
1390.0,301.1600
1391.0,338.9400
1392.1,302.2200
1393.1,353.0600
1394.1,367.2300
1395.2,403.9300
1396.2,404.5100
1397.2,459.6600
1398.2,489.3500
1399.2,541.0300
1400.3,565.4500
1401.3,619.6100
1402.3,687.5100
1403.3,707.2900
1404.4,771.1400
1405.4,823.1500
1406.4,881.1800
1407.4,908.8600
1408.4,900.7600
1409.5,960.1200
1410.5,968.7700
1411.5,1010.9000
1412.5,1023.1800
1413.5,1024.0900
1414.6,1041.1800
1415.6,1027.1200
1416.6,1044.2300
1417.6,1040.9600
1418.6,1016.0700
1419.7,1054.2200
1420.7,1044.3300
1421.7,1038.6500
1422.7,1072.6500
1423.7,1069.3800
1424.7,1099.8300
1425.7,1091.1500
1426.8,1114.4100
1427.8,1142.5300
1428.8,1151.9600
1429.8,1211.5400
1430.8,1237.9500
1431.8,1240.1900
1432.8,1298.7200
1433.8,1284.6600
1434.9,1356.6100
1435.9,1451.6800
1436.9,1508.6500
1437.9,1541.4100
1438.9,1635.5600
1439.9,1761.4100
1440.9,1846.6800
1441.9,1969.7700
1443.0,2149.0300
1444.0,2368.7200
1445.0,2557.5800
1446.0,2798.5300
1447.0,3181.3600
1448.0,3651.3900
1449.0,4128.1200
1450.0,4591.3800
1451.0,5073.5700
1452.0,5444.3300
1453.0,5799.6300
1454.0,5764.9000
1455.0,5727.6800
1456.0,5471.9200
1457.0,5178.9900
1458.0,4848.8200
1459.0,4616.6200
1460.1,4269.0600
1461.1,3999.2600
1462.1,3779.6300
1463.1,3549.2500
1464.1,3324.7400
1465.1,3176.4800
1466.1,2968.7400
1467.1,2816.9700
1468.1,2717.5800
1469.1,2579.7000
1470.1,2435.4300
1471.1,2322.5900
1472.1,2157.5100
1473.1,1968.0100
1474.1,1828.5600
1475.1,1614.3700
1476.1,1477.6100
1477.1,1302.0900
1478.1,1194.2000
1479.1,1041.9400
1480.1,934.3500
1481.1,816.6400
1482.1,789.2800
1483.1,680.6800
1484.1,640.6900
1485.0,530.5900
1486.0,502.9600
1487.0,464.6400
1488.0,386.1600
1489.0,374.6700
1490.0,339.3200
1491.0,295.7500
1492.0,282.9200
1493.0,236.1000
1494.0,220.6900
1495.0,209.6500
1496.0,147.5600
1497.0,139.6100
1498.0,118.4000
1499.0,126.2000
1500.0,87.2500
1500.9,72.9000
1501.9,49.6700
1502.9,56.2200
1503.9,41.8600
1504.9,43.5400
1505.9,33.7800
1506.9,17.6500
1507.9,14.4800
1508.8,26.6600
1509.8,3.8500
1510.8,2.2100
1511.8,7.6800
1512.8,0.0000
1513.8,0.0000
1514.8,0.0000
1515.8,0.0000
1516.7,0.0000
1517.7,13.7300
1518.7,0.0000
1519.7,0.0000
1520.7,8.6900
1521.7,0.0000
1522.7,1.2400
1523.6,8.6300
1524.6,0.0000
1525.6,9.9000
1526.6,0.0000
1527.6,0.0000
1528.5,2.5800
1529.5,0.0000
