wavenumber,intensity
1530.5,0.0000
1531.5,22.4300
1532.5,7.7600
1533.5,18.3100
1534.4,13.3200
1535.4,0.0000
1536.4,15.5300
1537.4,14.3000
1538.3,3.3200
1539.3,17.0200
1540.3,0.0000
1541.3,5.1700
1542.2,7.5800
1543.2,5.4300
1544.2,0.6500
1545.2,0.0000
1546.2,0.0000
1547.1,3.1400
1548.1,1.4900
1549.1,0.0000
1550.0,3.3800
1551.0,0.0000
1552.0,0.0000
1553.0,0.0000
1554.0,0.0000
1554.9,1.9100
1555.9,0.4200
1556.9,0.0000
1557.8,0.0000
1558.8,2.9200
1559.8,0.0000
1560.8,0.0000
1561.7,5.6600
1562.7,1.2900
1563.7,0.2300
1564.6,0.0000
1565.6,0.0000
1566.6,5.8100
1567.5,2.2500
1568.5,1.3500
1569.5,0.0000
1570.4,0.0000
1571.4,0.9500
1572.4,5.8600
1573.3,0.7600
1574.3,0.0000
1575.3,2.8700
1576.2,2.7300
1577.2,0.0000
1578.2,0.0000
1579.1,1.5300
1580.1,3.2900
1581.1,1.0200
1582.0,0.0000
1583.0,0.0000
1584.0,0.0000
1584.9,6.6700
1585.9,4.7700
1586.8,0.0000
1587.8,8.0400
1588.8,9.8400
1589.7,10.9800
1590.7,0.0000
1591.6,7.0000
1592.6,10.0200
1593.6,6.9400
1594.5,8.6100
1595.5,2.7900
1596.4,6.5000
1597.4,7.5000
1598.3,6.4400
1599.3,1.2900
1600.3,7.8100
1601.2,11.6000
1602.2,3.0800
1603.1,8.9300
1604.1,14.1000
1605.0,10.3700
1606.0,5.9400
1607.0,20.0500
1607.9,9.4300
1608.9,7.7400
1609.8,8.8000
1610.8,9.1800
1611.7,14.3800
1612.7,15.4500
1613.6,6.1500
1614.6,9.2900
1615.5,13.8200
1616.5,23.2100
1617.4,20.1300
1618.4,22.6000
1619.3,19.5100
1620.3,21.2800
1621.2,20.2700
1622.2,16.4700
1623.1,15.4600
1624.1,17.9300
1625.0,21.8000
1626.0,27.7800
1626.9,33.0700
1627.9,27.1600
1628.8,31.7500
1629.8,26.5300
1630.7,40.2600
1631.7,26.6000
1632.6,26.2900
1633.6,30.1900
1634.5,34.1100
1635.5,30.9700
1636.4,37.7200
1637.3,35.2900
1638.3,31.4400
1639.2,38.2000
1640.2,35.0500
1641.1,40.4100
1642.1,37.2600
1643.0,39.7900
1643.9,36.6300
1644.9,39.8700
1645.8,33.1500
1646.8,41.3800
1647.7,58.1800
1648.7,38.6100
1649.6,56.1500
1650.5,46.5500
1651.5,54.1100
1652.4,58.1100
1653.3,57.0900
1654.3,58.2200
1655.2,64.3800
1656.2,59.0400
1657.1,61.6100
1658.0,66.3500
1659.0,62.4500
1659.9,68.6400
1660.8,54.6100
1661.8,68.0400
1662.7,64.1200
1663.7,65.9800
1664.6,53.3500
1665.5,79.1600
1666.5,65.7900
1667.4,72.0200
1668.3,79.7200
1669.2,80.1600
1670.2,78.4000
1671.1,73.7200
1672.0,60.2700
1673.0,83.3500
1673.9,76.4700
1674.8,84.9500
1675.8,91.2500
1676.7,88.0200
1677.6,75.2400
1678.6,77.1400
1679.5,74.6300
1680.4,82.4200
1681.4,82.8500
1682.3,83.2800
1683.2,85.9300
1684.1,84.1500
1685.1,91.2500
1686.0,89.4700
1686.9,86.9400
1687.8,73.2800
1688.8,80.3900
1689.7,86.0200
1690.6,78.2700
1691.5,84.6600
1692.5,84.3500
1693.4,79.5600
1694.3,75.5100
1695.2,84.9100
1696.2,76.3600
1697.1,66.3000
1698.0,59.9700
1698.9,67.1300
1699.9,79.5700
1700.8,68.7200
1701.7,70.6400
1702.6,72.5700
1703.5,69.2200
1704.5,68.1300
1705.4,62.5100
1706.3,75.7700
1707.2,67.8700
1708.2,59.2000
1709.1,72.5000
1710.0,65.3300
1710.9,61.1800
1711.8,66.9200
1712.8,64.2900
1713.7,72.3200
1714.6,79.6100
1715.5,65.5300
1716.4,72.0600
1717.3,67.1200
1718.2,59.8800
1719.2,78.6800
1720.1,72.2000
1721.0,84.9100
1721.9,67.6600
1722.8,72.6900
1723.7,69.2600
1724.7,61.1900
1725.6,55.4300
1726.5,58.9200
1727.4,67.8300
1728.3,56.6300
1729.2,51.6100
1730.1,58.2200
1731.0,59.4000
1731.9,64.4700
1732.8,46.2000
1733.8,54.3800
1734.7,56.3400
1735.6,50.5000
1736.5,55.5800
1737.4,62.2400
1738.3,57.1700
1739.2,55.2200
1740.1,54.8300
1741.0,44.2400
1741.9,36.7700
1742.8,48.1600
1743.8,39.8900
1744.7,49.7400
1745.6,49.3400
1746.5,41.0400
1747.4,44.5900
1748.3,31.5200
1749.2,27.1400
1750.1,26.7200
1751.0,39.0000
1751.9,36.9900
1752.8,24.6400
1753.7,21.8200
1754.6,25.3700
1755.5,30.5300
1756.4,27.7100
1757.3,17.6800
1758.2,24.4400
1759.1,16.7900
1760.0,37.2000
1760.9,19.1100
1761.8,18.6600
1762.7,14.1900
1763.6,28.2400
1764.5,15.7100
1765.4,21.7100
1766.3,14.8000
1767.2,15.9600
1768.1,17.9300
1769.0,10.1800
1769.9,14.5900
1770.8,11.6900
1771.7,18.5500
1772.6,18.0900
1773.5,6.2200
1774.4,11.4500
1775.3,8.5300
1776.2,15.4200
1777.1,15.7700
1778.0,8.7500
1778.9,8.2700
1779.8,9.4400
1780.6,0.0000
1781.5,2.6700
1782.4,4.6100
1783.3,3.2500
1784.2,10.9700
1785.1,9.6200
1786.0,4.9500
1786.9,0.2800
1787.8,13.8400
1788.7,9.1700
1789.6,7.8200
1790.5,11.4600
1791.3,5.9400
1792.2,1.2500
1793.1,3.2200
1794.0,11.0300
1794.9,0.0000
1795.8,6.4900
1796.7,8.3200
1797.5,8.4800
1798.4,5.2900
1799.3,11.3300
1800.2,14.0200
1801.1,0.7100
1802.0,10.1300
1802.9,2.7000
1803.8,10.4600
1804.6,3.0100
1805.5,12.4800
1806.4,4.1700
1807.3,8.5700
1808.2,0.2300
1809.0,0.0000
1809.9,5.6000
1810.8,12.5200
1811.7,14.3400
1812.6,0.0000
1813.5,1.7300
1814.3,9.5400
1815.2,13.0700
1816.1,9.7400
1817.0,13.2800
1817.9,9.0900
1818.7,6.6100
1819.6,5.8500
1820.5,5.0900
1821.4,14.6900
1822.2,14.8000
1823.1,15.7800
1824.0,15.0200
1824.9,16.0000
1825.8,11.7600
1826.6,14.4800
1827.5,25.0400
1828.4,20.8000
1829.3,19.1700
1830.1,23.6600
1831.0,30.7700
1831.9,27.4000
1832.8,24.8900
1833.6,24.1400
1834.5,24.2600
1835.4,26.1400
1836.2,28.0200
1837.1,21.0900
1838.0,26.5100
1838.9,29.2800
1839.7,24.1000
1840.6,23.3300
1841.5,25.2300
1842.3,18.2500
1843.2,29.0200
1844.1,18.4700
1845.0,16.8100
1845.8,14.2400
1846.7,23.2800
1847.6,8.2100
1848.4,23.5200
1849.3,20.9500
1850.2,11.2000
1851.0,22.0800
1851.9,24.0000
1852.8,22.3200
1853.6,18.8400
1854.5,21.6600
1855.4,23.5800
1856.2,17.3700
1857.1,18.3900
1858.0,20.3200
1858.8,24.0600
1859.7,16.9200
1860.5,7.9300
1861.4,16.2300
1862.3,23.6400
1863.1,14.6300
1864.0,17.4800
1864.9,13.9300
1865.7,15.8800
1866.6,15.9900
1867.4,17.9300
1868.3,25.4000
1869.2,20.9200
1870.0,17.3500
1870.9,18.3900
1871.7,22.2000
1872.6,20.4700
1873.5,21.5100
1874.3,24.4100
1875.2,20.8200
1876.0,21.8600
1876.9,21.9800
1877.7,27.6900
1878.6,28.7400
1879.5,14.8700
1880.3,26.1900
1881.2,23.5100
1882.0,27.3800
1882.9,19.0700
1883.7,22.9400
1884.6,18.3600
1885.4,23.1800
1886.3,20.4700
1887.2,5.4900
1888.0,11.2600
1888.8,25.5500
1889.7,16.2000
1890.6,22.0000
1891.4,14.5300
1892.3,6.0900
1893.1,16.6500
1894.0,18.6700
1894.8,13.0600
1895.7,12.2200
1896.5,25.7000
1897.4,15.3000
1898.2,28.8200
1899.1,28.9500
1899.9,24.2800
1900.8,24.4000
1901.6,21.6300
1902.5,17.8900
1903.3,19.9400
1904.1,27.7900
1905.0,25.0100
1905.8,29.9700
1906.7,17.5000
1907.5,15.6700
1908.4,19.6700
1909.2,22.7000
1910.1,15.0300
1910.9,22.9400
1911.8,20.1300
1912.6,8.5100
1913.4,15.4700
1914.3,12.6400
1915.1,26.4900
1916.0,13.8300
1916.8,14.9300
1917.7,11.1000
1918.5,11.2000
1919.3,15.2600
1920.2,14.3800
1921.0,9.5400
1921.8,19.5600
1922.7,13.7200
1923.5,18.7900
1924.4,16.9200
1925.2,20.0200
1926.0,22.1300
1926.9,4.2700
1927.7,7.3700
1928.6,14.4800
1929.4,5697.6700
1930.2,1360.9400
1931.1,1719.5700
1931.9,32.0300
1932.7,19.0600
1933.6,16.1500
1934.4,14.2400
1935.2,20.4200
1936.1,19.5200
1936.9,20.6500
1937.7,9.6000
1938.6,23.9300
1939.4,18.9700
1940.2,12.9700
1941.1,23.2800
1941.9,23.4000
1942.7,26.5900
1943.6,24.6600
1944.4,24.7900
1945.2,21.8300
1946.1,19.8900
1946.9,26.1800
1947.7,27.3400
1948.5,32.6200
1949.4,38.9600
1950.2,29.7900
1951.0,27.8400
1951.9,30.0400
1952.7,28.0900
1953.5,29.2600
1954.3,34.6000
1955.2,28.4700
1956.0,26.5100
1956.8,29.7700
1957.7,27.8100
1958.5,26.8900
1959.3,28.0600
1960.1,19.7800
1961.0,18.8500
1961.8,18.9600
1962.6,24.3500
1963.4,31.8700
1964.2,26.7100
1965.1,23.6600
1965.9,18.4800
1966.7,21.7800
1967.5,31.4600
1968.4,13.5000
1969.2,15.7400
1970.0,15.8500
1970.8,19.1600
1971.6,18.2100
1972.5,7.6100
1973.3,21.6600
1974.1,16.4000
1974.9,6.8400
1975.7,14.4700
1976.6,9.1900
1977.4,16.8500
1978.2,12.6400
1979.0,9.5000
1979.8,3.0900
1980.7,4.2700
1981.5,8.7200
1982.3,8.8200
1983.1,11.1000
1983.9,13.3900
1984.7,20.0500
1985.5,12.5100
1986.4,4.9400
1987.2,17.1100
1988.0,12.8200
1988.8,4.1300
1989.6,13.0400
1990.4,17.5600
1991.2,16.5600
1992.0,7.8300
1992.9,11.2500
1993.7,2.4900
1994.5,3.6900
1995.3,12.6800
1996.1,0.0000
1996.9,10.6300
1997.7,12.9400
1998.5,5.1900
1999.3,9.7400
2000.2,8.6900
2001.0,6.5200
2001.8,3.2200
2002.6,7.7800
2003.4,2.2200
2004.2,0.0300
2005.0,0.0900
2005.8,10.3300
2006.6,10.4100
2007.4,3.6900
2008.2,0.3600
2009.0,11.7900
2009.8,10.7400
2010.6,5.1200
2011.5,2.9100
2012.2,0.0000
2013.1,4.1700
2013.9,1.9300
2014.7,4.2700
2015.5,16.9600
2016.3,5.5200
2017.1,6.7200
2017.9,2.1600
2018.7,4.5200
2019.5,5.7200
2020.3,8.0900
2021.1,8.1500
2021.9,14.0100
2022.7,14.0800
2023.5,15.3000
2024.3,8.3700
2025.1,18.9400
2025.9,4.9700
2026.7,8.5400
2027.5,7.4200
2028.3,14.5200
2029.1,9.8800
2029.9,0.5200
2030.7,4.1000
2031.5,8.8700
2032.2,17.2100
2033.0,8.9900
2033.8,12.6000
2034.6,24.5400
2035.4,9.1600
2036.2,19.9300
2037.0,17.6200
2037.8,14.1100
2038.6,29.7100
2039.4,11.8400
2040.2,20.2900
2041.0,23.9700
2041.8,24.0500
2042.6,22.9200
2043.4,33.8500
2044.2,30.3200
2045.0,29.2000
2045.7,20.8100
2046.5,18.4500
2047.3,28.2400
2048.1,27.1100
2048.9,24.7500
2049.7,33.3700
2050.5,34.6800
2051.3,28.6600
2052.1,28.7500
2052.8,19.0200
2053.6,24.0100
2054.4,21.6300
2055.2,29.0900
2056.0,29.1700
2056.8,24.3200
2057.6,39.2400
2058.3,30.6700
2059.1,40.6800
2059.9,34.5700
2060.7,38.4000
2061.5,36.0100
2062.3,29.8700
2063.1,26.2100
2063.8,33.8000
2064.6,45.1600
2065.4,31.4700
2066.2,25.2900
2067.0,37.9400
2067.8,38.0400
2068.5,36.8800
2069.3,40.7700
2070.1,30.7500
2070.9,40.9700
2071.7,41.0800
2072.4,33.5600
2073.2,45.1000
2074.0,37.5700
2074.8,45.3200
2075.6,42.8800
2076.3,42.9900
2077.1,39.2500
2077.9,38.0700
2078.7,51.0200
2079.4,40.8400
2080.2,52.5400
2081.0,48.7900
2081.8,48.9100
2082.6,41.2600
2083.3,40.0700
2084.1,51.8600
2084.9,35.0800
2085.7,41.6900
2086.4,47.0100
2087.2,30.1500
2088.0,26.3200
2088.7,52.5800
2089.5,48.7700
2090.3,29.2000
2091.1,29.2900
2091.8,30.7000
2092.6,28.1500
2093.4,25.6000
2094.1,28.3200
2094.9,19.1400
2095.7,33.8000
2096.4,23.2800
2097.2,31.3400
2098.0,35.4200
2098.8,20.8500
2099.5,19.5900
2100.3,26.3600
2101.1,34.4800
2101.8,31.8900
2102.6,26.6100
2103.4,25.3500
2104.1,33.5200
2104.9,36.3200
2105.7,32.3600
2106.4,28.4000
2107.2,40.6800
2108.0,25.8600
2108.7,30.0200
2109.5,34.2000
2110.3,31.5700
2111.0,45.3100
2111.8,35.8600
2112.6,35.9600
2113.3,29.2000
2114.1,26.5400
2114.8,32.1300
2115.6,29.4700
2116.4,24.0500
2117.1,39.3200
2117.9,24.2100
2118.7,40.9200
2119.4,39.6400
2120.2,35.5800
2120.9,32.9000
2121.7,35.7800
2122.4,28.9000
2123.2,35.9800
2124.0,29.0800
2124.7,30.5800
2125.5,19.4400
2126.2,20.9200
2127.0,16.7700
2127.8,28.1300
2128.5,23.9800
2129.3,5.6700
2130.0,8.5600
2130.8,21.4000
2131.5,7.2700
2132.3,13.0200
2133.0,10.2300
2133.8,14.5800
2134.6,3.2100
2135.3,20.4500
2136.1,9.0500
2136.8,11.9900
2137.6,10.6200
2138.3,2.0400
2139.1,10.7400
2139.8,10.8100
2140.6,13.7700
2141.3,3.6900
2142.1,11.0000
2142.8,3.8000
2143.6,6.7700
2144.3,8.2800
2145.1,17.1000
2145.8,9.8700
2146.6,0.0000
2147.3,17.3100
2148.1,5.6200
2148.8,8.6000
2149.6,0.0000
2150.3,14.5900
2151.1,1.3300
2151.8,7.2800
2152.6,10.2700
2153.3,10.3100
2154.1,14.8100
2154.8,1.4600
2155.5,5.9600
2156.3,10.4700
2157.0,3.0300
2157.8,13.5500
2158.5,12.0900
2159.3,7.6200
2160.0,4.6500
2160.8,4.6800
2161.5,4.7100
2162.2,10.7900
2163.0,6.2900
2163.7,7.8400
2164.5,13.9500
2165.2,3.3500
2165.9,1.8500
2166.7,7.9800
2167.4,15.6600
2168.2,5.0000
2168.9,11.1600
2169.6,1.9900
2170.4,0.0000
2171.1,8.1500
2171.9,5.0500
2172.6,8.1200
2173.3,9.6500
2174.1,11.1900
2174.8,15.8400
2175.6,11.1700
2176.3,12.7200
2177.0,6.4700
2177.8,11.1400
2178.5,9.5700
2179.2,15.8200
2180.0,4.8400
2180.7,20.5300
2181.4,17.3900
2182.2,7.9300
2182.9,4.7600
2183.6,3.1600
2184.4,4.7200
2185.1,20.5700
2185.8,0.0000
2186.6,7.8500
2187.3,9.4300
2188.0,20.5900
2188.8,14.1900
2189.5,20.5900
2190.2,22.2000
2190.9,27.0300
2191.7,15.7800
2192.4,27.0600
2193.1,12.5400
2193.9,23.8500
2194.6,28.7200
2195.3,15.7600
2196.1,19.0100
2196.8,23.8900
2197.5,30.4200
2198.2,36.9700
2199.0,19.0200
2199.7,28.8500
2200.4,10.8300
2201.2,12.4700
2201.9,25.6200
2202.6,19.0400
2203.3,14.1000
2204.1,25.6700
2204.8,24.0300
2205.5,12.4300
2206.2,24.0500
2206.9,30.7200
2207.7,17.4200
2208.4,10.7400
2209.1,22.4400
2209.8,14.0800
2210.6,15.7500
2211.3,24.1500
2212.0,14.0800
2212.7,14.0700
2213.4,10.7000
2214.2,12.3800
2214.9,24.2300
2215.6,14.0700
2216.3,17.4700
2217.0,27.6800
2217.8,26.0000
2218.5,22.6100
2219.2,17.4900
2219.9,10.6500
2220.6,26.0800
2221.3,19.2300
2222.1,27.8400
2222.8,29.5900
2223.5,10.6300
2224.2,19.2700
2224.9,17.5500
2225.7,19.2900
2226.4,22.7800
2227.1,10.6200
2227.8,5.3900
2228.5,26.3200
2229.2,15.8500
2229.9,12.3600
2230.7,15.8700
2231.4,21.1400
2232.1,0.0000
2232.8,26.2800
2233.5,4.9500
2234.2,33.0500
2234.9,18.7400
2235.6,32.7700
2236.3,25.5200
2237.1,25.3600
2237.8,21.6500
2238.5,35.7700
2239.2,17.7500
2239.9,30.1300
2240.6,35.3700
2241.3,46.0200
2242.0,24.3000
2242.7,24.1500
2243.4,29.4200
2244.1,22.0400
2244.8,30.9500
2245.6,47.1500
2246.3,43.4000
2247.0,37.8200
2247.7,35.8700
2248.4,28.4400
2249.1,41.1100
2249.8,37.3300
2250.5,20.6800
2251.2,33.4000
2251.9,57.2200
2252.6,47.9100
2253.3,60.7400
2254.0,47.7000
2254.7,66.1400
2255.4,36.3500
2256.1,69.7200
2256.8,65.9200
2257.5,62.1200
2258.2,47.0800
2258.9,61.9700
2259.6,69.3900
2260.3,61.8100
2261.0,46.6800
2261.7,65.4400
2262.4,48.3700
2263.1,67.1900
2263.8,63.3400
2264.5,57.5700
2265.2,59.4000
2265.9,49.8000
2266.6,45.8900
2267.3,59.1700
2268.0,49.5300
2268.7,70.5300
2269.4,72.3900
2270.1,53.1100
2270.8,56.8800
2271.5,62.5900
2272.2,74.1300
2272.9,66.3400
2273.6,74.0400
2274.3,60.3900
2275.0,70.0600
2275.7,66.1100
2276.3,60.1900
2277.1,50.3500
2277.7,56.1400
2278.4,67.8500
2279.1,59.9400
2279.8,77.6000
2280.5,73.6200
2281.2,57.7700
2281.9,63.6400
2282.6,51.6900
2283.3,51.6200
2284.0,53.5300
2284.7,85.3500
2285.3,67.3700
2286.0,65.3200
2286.7,67.2800
2287.4,59.2000
2288.1,61.1600
2288.8,73.1800
2289.5,61.0500
2290.2,50.8900
2290.8,60.9400
2291.5,62.9200
2292.2,83.1800
2292.9,66.8900
2293.6,85.1900
2294.3,60.6900
2295.0,91.3100
2295.6,79.0200
2296.3,66.6900
2297.0,83.1000
2297.7,76.9100
2298.4,64.5200
2299.1,45.8900
2299.8,62.3700
2300.4,68.5500
2301.1,72.6700
2301.8,64.3300
2302.5,70.5400
2303.2,51.7300
2303.8,55.8500
2304.5,57.9000
2305.2,38.9600
2305.9,43.0900
2306.6,68.2900
2307.2,40.8400
2307.9,42.8800
2308.6,36.4600
2309.3,27.9000
2310.0,19.3100
2310.6,25.5800
2311.3,51.0600
2312.0,57.4200
2312.7,29.5700
2313.3,33.7700
2314.0,29.4000
2314.7,9.9600
2315.4,18.4500
2316.1,26.9800
2316.7,37.6900
2317.4,20.3000
2318.1,22.3700
2318.8,26.6200
2319.4,37.4100
2320.1,22.0800
2320.8,4.5100
2321.4,19.7000
2322.1,28.3700
2322.8,19.5100
2323.5,41.4000
2324.1,52.3600
2324.8,39.0800
2325.5,45.6500
2326.2,47.8200
2326.8,52.2100
2327.5,29.9400
2328.2,25.4100
2328.8,32.0200
2329.5,45.3600
2330.2,52.0300
2330.8,40.7800
2331.5,47.4700
2332.2,45.1800
2332.8,47.3900
2333.5,38.3100
2334.2,20.1600
2334.8,33.6700
2335.5,17.7100
2336.2,26.7200
2336.8,40.3200
2337.5,37.9900
2338.2,5.9200
2338.8,42.4700
2339.5,1.1100
2340.2,7.8900
2340.8,12.4000
2341.5,5.3800
2342.2,21.4500
2342.8,14.4300
2343.5,12.0200
2344.2,4.9500
2344.8,0.1900
2345.5,0.0000
2346.2,13.5200
2346.8,19.9800
2347.5,0.6700
2348.1,0.0000
2348.8,1.7500
2349.5,12.8500
2350.1,19.2600
2350.8,0.0000
2351.4,8.4500
2352.1,17.2600
