Pixel,Wavelength,Wavenumber,Processed
675,857.34,1075.00,4503.58
676,857.41,1076.00,4588.62
677,857.49,1077.00,4759.62
678,857.56,1078.00,4986.78
679,857.63,1079.00,5179.07
680,857.71,1080.00,5276.05
681,857.78,1081.00,5527.06
682,857.85,1082.00,5747.92
683,857.93,1083.00,5957.31
684,858.00,1084.00,6090.34
685,858.07,1085.00,6238.22
686,858.15,1086.00,6415.70
687,858.22,1087.00,6529.46
688,858.30,1088.00,6539.79
689,858.37,1089.00,6675.98
690,858.44,1090.00,6687.74
691,858.52,1091.00,6895.79
692,858.59,1092.00,6814.21
693,858.66,1093.00,6931.63
694,858.74,1094.00,6846.07
695,858.81,1095.00,6814.45
696,858.89,1096.00,6764.03
697,858.96,1097.00,6738.84
698,859.03,1098.00,6581.50
699,859.11,1099.00,6520.73
700,859.18,1100.00,6404.80
701,859.25,1101.00,6239.90
702,859.33,1102.00,6140.37
703,859.40,1103.00,5868.70
704,859.48,1104.00,5719.05
705,859.55,1105.00,5633.00
706,859.62,1106.00,5527.29
707,859.70,1107.00,5607.29
708,859.77,1108.00,5511.49
709,859.85,1109.00,5660.12
710,859.92,1110.00,5786.79
711,859.99,1111.00,6058.46
712,860.07,1112.00,6276.48
713,860.14,1113.00,6793.22
714,860.22,1114.00,7273.29
715,860.29,1115.00,7968.93
716,860.36,1116.00,8646.71
717,860.44,1117.00,9550.87
718,860.51,1118.00,10473.58
719,860.59,1119.00,11484.44
720,860.66,1120.00,12421.01
721,860.73,1121.00,13503.53
722,860.81,1122.00,14538.60
723,860.88,1123.00,15477.14
724,860.96,1124.00,15956.04
725,861.03,1125.00,16440.57
726,861.10,1126.00,16390.70
727,861.18,1127.00,16089.25
728,861.25,1128.00,15439.12
729,861.33,1129.00,14511.93
730,861.40,1130.00,13273.41
731,861.47,1131.00,11977.92
732,861.55,1132.00,10758.77
733,861.62,1133.00,9385.87
734,861.70,1134.00,8081.40
735,861.77,1135.00,6972.10
736,861.85,1136.00,5856.97
737,861.92,1137.00,5074.61
738,861.99,1138.00,4314.00
739,862.07,1139.00,3741.50
740,862.14,1140.00,3249.97
741,862.22,1141.00,2837.48
742,862.29,1142.00,2507.52
743,862.37,1143.00,2349.29
744,862.44,1144.00,2195.40
745,862.52,1145.00,2112.99
746,862.59,1146.00,2089.57
747,862.66,1147.00,2143.76
748,862.74,1148.00,2255.28
749,862.81,1149.00,2403.97
750,862.89,1150.00,2568.14
751,862.96,1151.00,2873.18
752,863.04,1152.00,3094.87
753,863.11,1153.00,3459.95
754,863.19,1154.00,3643.05
755,863.26,1155.00,4065.49
756,863.33,1156.00,4297.20
757,863.41,1157.00,4618.30
758,863.48,1158.00,4835.42
759,863.56,1159.00,4950.92
760,863.63,1160.00,5254.59
761,863.71,1161.00,5260.90
762,863.78,1162.00,5360.93
763,863.86,1163.00,5423.33
764,863.93,1164.00,5306.95
765,864.01,1165.00,5203.74
766,864.08,1166.00,5004.52
767,864.15,1167.00,4785.09
768,864.23,1168.00,4541.02
769,864.30,1169.00,4295.47
770,864.38,1170.00,3895.55
771,864.45,1171.00,3697.34
772,864.53,1172.00,3363.05
773,864.60,1173.00,3080.77
774,864.68,1174.00,2736.42
775,864.75,1175.00,2440.26
776,864.83,1176.00,2228.11
777,864.90,1177.00,1995.87
778,864.98,1178.00,1744.36
779,865.05,1179.00,1592.16
780,865.13,1180.00,1326.92
781,865.20,1181.00,1113.66
782,865.28,1182.00,1036.20
783,865.35,1183.00,775.53
784,865.43,1184.00,707.92
785,865.50,1185.00,558.15
786,865.58,1186.00,488.97
787,865.65,1187.00,453.49
788,865.73,1188.00,397.52
789,865.80,1189.00,393.04
790,865.88,1190.00,350.80
791,865.95,1191.00,335.20
792,866.03,1192.00,359.01
793,866.10,1193.00,333.27
794,866.18,1194.00,356.10
795,866.25,1195.00,364.37
796,866.33,1196.00,425.55
797,866.40,1197.00,490.84
798,866.48,1198.00,585.56
799,866.55,1199.00,687.92
800,866.63,1200.00,780.71
801,866.70,1201.00,962.26
802,866.78,1202.00,1122.98
803,866.85,1203.00,1392.99
804,866.93,1204.00,1606.25
805,867.00,1205.00,1890.91
806,867.08,1206.00,2114.51
807,867.15,1207.00,2414.31
808,867.23,1208.00,2603.37
809,867.30,1209.00,2643.42
810,867.38,1210.00,2652.53
811,867.45,1211.00,2501.55
812,867.53,1212.00,2299.37
813,867.60,1213.00,2118.01
814,867.68,1214.00,1850.53
815,867.75,1215.00,1619.59
816,867.83,1216.00,1435.56
817,867.90,1217.00,1278.25
818,867.98,1218.00,1149.14
819,868.06,1219.00,1044.48
820,868.13,1220.00,981.21
821,868.21,1221.00,963.13
822,868.28,1222.00,985.93
823,868.36,1223.00,1011.85
824,868.43,1224.00,1126.87
825,868.51,1225.00,1252.15
826,868.58,1226.00,1451.76
827,868.66,1227.00,1792.65
828,868.73,1228.00,2145.64
829,868.81,1229.00,2684.09
830,868.89,1230.00,3278.17
831,868.96,1231.00,3911.84
832,869.04,1232.00,4582.53
833,869.11,1233.00,5436.77
834,869.19,1234.00,6099.29
835,869.26,1235.00,6804.74
836,869.34,1236.00,7210.93
837,869.41,1237.00,7642.00
838,869.49,1238.00,7628.87
839,869.57,1239.00,7625.81
840,869.64,1240.00,7283.47
841,869.72,1241.00,6863.54
842,869.79,1242.00,6266.61
843,869.87,1243.00,5702.34
844,869.94,1244.00,5111.09
845,870.02,1245.00,4557.95
846,870.09,1246.00,4060.25
847,870.17,1247.00,3608.99
848,870.25,1248.00,3268.10
849,870.32,1249.00,3043.27
850,870.40,1250.00,2811.28
851,870.47,1251.00,2680.87
852,870.55,1252.00,2581.59
853,870.63,1253.00,2578.78
854,870.70,1254.00,2555.34
855,870.78,1255.00,2622.66
856,870.85,1256.00,2673.59
857,870.93,1257.00,2808.16
858,871.00,1258.00,2898.47
859,871.08,1259.00,3060.43
860,871.16,1260.00,3218.32
861,871.23,1261.00,3308.81
862,871.31,1262.00,3398.25
863,871.38,1263.00,3494.92
864,871.46,1264.00,3494.25
865,871.54,1265.00,3550.68
866,871.61,1266.00,3463.24
867,871.69,1267.00,3401.68
868,871.76,1268.00,3279.24
869,871.84,1269.00,3121.61
870,871.92,1270.00,2952.68
871,871.99,1271.00,2791.93
872,872.07,1272.00,2619.23
873,872.14,1273.00,2418.60
874,872.22,1274.00,2260.83
875,872.30,1275.00,2073.13
876,872.37,1276.00,1891.24
877,872.45,1277.00,1816.68
878,872.52,1278.00,1653.75
879,872.60,1279.00,1574.60
880,872.68,1280.00,1415.47
881,872.75,1281.00,1352.96
882,872.83,1282.00,1253.68
883,872.91,1283.00,1185.96
884,872.98,1284.00,1159.00
885,873.06,1285.00,1048.31
886,873.13,1286.00,1068.96
887,873.21,1287.00,1006.38
888,873.29,1288.00,1049.20
889,873.36,1289.00,1055.95
890,873.44,1290.00,1050.68
891,873.52,1291.00,1081.25
892,873.59,1292.00,1042.23
893,873.67,1293.00,1056.07
894,873.74,1294.00,1032.89
895,873.82,1295.00,985.85
896,873.90,1296.00,975.21
897,873.97,1297.00,947.88
898,874.05,1298.00,893.78
899,874.13,1299.00,894.76
900,874.20,1300.00,873.05
901,874.28,1301.00,858.64
902,874.36,1302.00,832.33
903,874.43,1303.00,846.89
904,874.51,1304.00,881.05
905,874.58,1305.00,941.72
906,874.66,1306.00,962.77
907,874.74,1307.00,1159.19
908,874.81,1308.00,1142.70
909,874.89,1309.00,1245.44
910,874.97,1310.00,1351.49
911,875.04,1311.00,1432.36
912,875.12,1312.00,1553.14
913,875.20,1313.00,1656.27
914,875.27,1314.00,1785.99
915,875.35,1315.00,1904.03
916,875.43,1316.00,2078.73
917,875.50,1317.00,2219.16
918,875.58,1318.00,2331.25
919,875.66,1319.00,2470.27
920,875.73,1320.00,2651.19
921,875.81,1321.00,2859.15
922,875.89,1322.00,3083.46
923,875.96,1323.00,3144.71
924,876.04,1324.00,3217.52
925,876.12,1325.00,3225.53
926,876.19,1326.00,3238.68
927,876.27,1327.00,3206.45
928,876.35,1328.00,3193.81
929,876.42,1329.00,3222.45
930,876.50,1330.00,3087.33
931,876.58,1331.00,3278.65
932,876.65,1332.00,3205.18
933,876.73,1333.00,3302.32
934,876.81,1334.00,3360.43
935,876.89,1335.00,3407.88
936,876.96,1336.00,3666.53
937,877.04,1337.00,3784.89
938,877.12,1338.00,4026.18
939,877.19,1339.00,4231.84
940,877.27,1340.00,4568.23
941,877.35,1341.00,4851.61
942,877.42,1342.00,5235.35
943,877.50,1343.00,5573.38
944,877.58,1344.00,5824.07
945,877.65,1345.00,6122.86
946,877.73,1346.00,6320.75
947,877.81,1347.00,6559.77
948,877.89,1348.00,6687.59
949,877.96,1349.00,6721.87
950,878.04,1350.00,6681.68
951,878.12,1351.00,6616.94
952,878.19,1352.00,6454.56
953,878.27,1353.00,6267.11
954,878.35,1354.00,5969.89
955,878.43,1355.00,5776.57
956,878.50,1356.00,5615.08
957,878.58,1357.00,5439.81
958,878.66,1358.00,5304.98
959,878.73,1359.00,5295.71
960,878.81,1360.00,5276.79
961,878.89,1361.00,5354.09
962,878.97,1362.00,5383.04
963,879.04,1363.00,5536.84
964,879.12,1364.00,5626.26
965,879.20,1365.00,5833.53
966,879.28,1366.00,6051.09
967,879.35,1367.00,6334.80
968,879.43,1368.00,6547.62
969,879.51,1369.00,6877.49
970,879.58,1370.00,7021.72
971,879.66,1371.00,7316.04
972,879.74,1372.00,7433.27
973,879.82,1373.00,7514.82
974,879.89,1374.00,7437.41
975,879.97,1375.00,7302.42
976,880.05,1376.00,7241.04
977,880.13,1377.00,6927.10
978,880.20,1378.00,6682.53
979,880.28,1379.00,6278.41
980,880.36,1380.00,5908.72
981,880.44,1381.00,5546.81
982,880.51,1382.00,5070.79
983,880.59,1383.00,4658.25
984,880.67,1384.00,4316.03
985,880.75,1385.00,4009.26
986,880.82,1386.00,3749.26
987,880.90,1387.00,3492.50
988,880.98,1388.00,3359.69
989,881.06,1389.00,3213.00
990,881.13,1390.00,3086.04
991,881.21,1391.00,3018.24
992,881.29,1392.00,2962.02
993,881.37,1393.00,2842.91
994,881.45,1394.00,2819.17
995,881.52,1395.00,2795.48
996,881.60,1396.00,2817.21
997,881.68,1397.00,2858.91
998,881.76,1398.00,2908.56
999,881.83,1399.00,2959.45
1000,881.91,1400.00,3022.17
1001,881.99,1401.00,3029.53
1002,882.07,1402.00,3033.83
1003,882.15,1403.00,3069.16
1004,882.22,1404.00,3036.20
1005,882.30,1405.00,3052.58
1006,882.38,1406.00,2959.34
1007,882.46,1407.00,2949.69
1008,882.53,1408.00,2862.43
1009,882.61,1409.00,2852.31
1010,882.69,1410.00,2811.25
1011,882.77,1411.00,2796.71
1012,882.85,1412.00,2769.25
1013,882.92,1413.00,2785.24
1014,883.00,1414.00,2744.16
1015,883.08,1415.00,2778.33
1016,883.16,1416.00,2806.77
1017,883.24,1417.00,2930.52
1018,883.31,1418.00,2981.68
1019,883.39,1419.00,3035.59
1020,883.47,1420.00,3137.70
1021,883.55,1421.00,3260.16
1022,883.63,1422.00,3355.49
1023,883.70,1423.00,3436.46
1024,883.78,1424.00,3546.87
1025,883.86,1425.00,3676.64
1026,883.94,1426.00,3713.04
1027,884.02,1427.00,3767.00
1028,884.10,1428.00,3767.24
1029,884.17,1429.00,3776.88
1030,884.25,1430.00,3754.05
1031,884.33,1431.00,3775.32
1032,884.41,1432.00,3723.32
1033,884.49,1433.00,3691.22
1034,884.56,1434.00,3616.99
1035,884.64,1435.00,3520.41
1036,884.72,1436.00,3420.97
1037,884.80,1437.00,3249.14
1038,884.88,1438.00,3194.85
1039,884.96,1439.00,3059.03
1040,885.03,1440.00,2934.13
1041,885.11,1441.00,2826.84
1042,885.19,1442.00,2674.13
1043,885.27,1443.00,2600.98
1044,885.35,1444.00,2499.02
1045,885.43,1445.00,2444.67
1046,885.50,1446.00,2425.11
1047,885.58,1447.00,2431.77
1048,885.66,1448.00,2500.07
1049,885.74,1449.00,2635.50
1050,885.82,1450.00,2821.06
1051,885.90,1451.00,3023.51
1052,885.98,1452.00,3335.74
1053,886.05,1453.00,3761.51
1054,886.13,1454.00,4188.70
1055,886.21,1455.00,4793.36
1056,886.29,1456.00,5408.56
1057,886.37,1457.00,6192.76
1058,886.45,1458.00,6862.57
1059,886.52,1459.00,7641.83
1060,886.60,1460.00,8079.07
1061,886.68,1461.00,8577.18
1062,886.76,1462.00,8667.10
1063,886.84,1463.00,8784.48
1064,886.92,1464.00,8603.55
1065,887.00,1465.00,8247.89
1066,887.08,1466.00,7706.61
1067,887.15,1467.00,7209.66
1068,887.23,1468.00,6539.59
1069,887.31,1469.00,6019.11
1070,887.39,1470.00,5412.03
1071,887.47,1471.00,4987.61
1072,887.55,1472.00,4492.67
1073,887.63,1473.00,4047.39
1074,887.71,1474.00,3684.08
1075,887.78,1475.00,3383.40
1076,887.86,1476.00,3148.35
1077,887.94,1477.00,2872.68
1078,888.02,1478.00,2574.63
1079,888.10,1479.00,2429.99
1080,888.18,1480.00,2212.19
1081,888.26,1481.00,1978.56
1082,888.34,1482.00,1767.29
1083,888.42,1483.00,1541.53
1084,888.49,1484.00,1442.56
1085,888.57,1485.00,1266.94
1086,888.65,1486.00,1075.74
1087,888.73,1487.00,944.26
1088,888.81,1488.00,789.74
1089,888.89,1489.00,761.55
1090,888.97,1490.00,637.59
1091,889.05,1491.00,553.78
1092,889.13,1492.00,520.40
1093,889.21,1493.00,472.16
1094,889.28,1494.00,421.93
1095,889.36,1495.00,394.36
1096,889.44,1496.00,377.48
1097,889.52,1497.00,348.80
1098,889.60,1498.00,308.36
1099,889.68,1499.00,312.10
1100,889.76,1500.00,263.91
1101,889.84,1501.00,260.52
1102,889.92,1502.00,198.93
1103,890.00,1503.00,170.69
1104,890.08,1504.00,146.29
1105,890.15,1505.00,117.33
1106,890.23,1506.00,110.11
1107,890.31,1507.00,102.38
1108,890.39,1508.00,83.61
1109,890.47,1509.00,69.14
1110,890.55,1510.00,71.26
1111,890.63,1511.00,62.30
1112,890.71,1512.00,52.54
1113,890.79,1513.00,56.67
1114,890.87,1514.00,41.64
1115,890.95,1515.00,50.42
1116,891.03,1516.00,45.86
1117,891.11,1517.00,48.15
1118,891.19,1518.00,41.65
1119,891.27,1519.00,51.72
1120,891.35,1520.00,43.54
1121,891.42,1521.00,45.94
1122,891.50,1522.00,66.63
1123,891.58,1523.00,56.05
1124,891.66,1524.00,77.53
1125,891.74,1525.00,63.82
1126,891.82,1526.00,63.74
1127,891.90,1527.00,59.38
1128,891.98,1528.00,64.92
1129,892.06,1529.00,61.17
1130,892.14,1530.00,53.26
1131,892.22,1531.00,45.47
1132,892.30,1532.00,47.46
1133,892.38,1533.00,32.98
1134,892.46,1534.00,39.98
1135,892.54,1535.00,31.49
1136,892.62,1536.00,43.08
1137,892.70,1537.00,45.99
1138,892.78,1538.00,52.55
1139,892.86,1539.00,72.89
1140,892.94,1540.00,95.77
1141,893.02,1541.00,102.65
1142,893.10,1542.00,135.46
1143,893.18,1543.00,155.91
1144,893.26,1544.00,202.26
1145,893.34,1545.00,255.87
1146,893.42,1546.00,211.69
1147,893.50,1547.00,246.98
1148,893.58,1548.00,240.21
1149,893.66,1549.00,289.83
1150,893.73,1550.00,229.80
1151,893.81,1551.00,201.75
1152,893.89,1552.00,159.98
1153,893.97,1553.00,143.51
1154,894.05,1554.00,119.95
1155,894.13,1555.00,103.93
1156,894.21,1556.00,106.47
1157,894.29,1557.00,80.33
1158,894.37,1558.00,59.24
1159,894.45,1559.00,61.20
1160,894.53,1560.00,52.91
1161,894.61,1561.00,48.01
1162,894.69,1562.00,36.28
1163,894.77,1563.00,39.26
1164,894.85,1564.00,35.76
1165,894.93,1565.00,44.79
1166,895.01,1566.00,40.55
1167,895.09,1567.00,36.11
1168,895.18,1568.00,32.63
1169,895.26,1569.00,28.17
1170,895.34,1570.00,8.58
1171,895.42,1571.00,25.32
1172,895.50,1572.00,19.94
1173,895.58,1573.00,16.91
1174,895.66,1574.00,21.00
1175,895.74,1575.00,16.28
1176,895.82,1576.00,8.84
1177,895.90,1577.00,16.13
1178,895.98,1578.00,17.39
1179,896.06,1579.00,10.98
1180,896.14,1580.00,18.45
1181,896.22,1581.00,21.51
1182,896.30,1582.00,23.27
1183,896.38,1583.00,11.37
1184,896.46,1584.00,19.51
1185,896.54,1585.00,18.57
1186,896.62,1586.00,7.44
1187,896.70,1587.00,8.40
1188,896.78,1588.00,14.25
1189,896.86,1589.00,5.38
1190,896.94,1590.00,10.62
1191,897.02,1591.00,7.37
1192,897.10,1592.00,9.41
1193,897.18,1593.00,9.87
1194,897.26,1594.00,11.46
1195,897.34,1595.00,14.60
1196,897.42,1596.00,21.95
1197,897.50,1597.00,30.22
1198,897.59,1598.00,30.43
1199,897.67,1599.00,36.26
1200,897.75,1600.00,56.83
1201,897.83,1601.00,47.50
1202,897.91,1602.00,55.58
1203,897.99,1603.00,46.61
1204,898.07,1604.00,57.48
1205,898.15,1605.00,34.60
1206,898.23,1606.00,37.27
1207,898.31,1607.00,29.66
1208,898.39,1608.00,29.18
1209,898.47,1609.00,25.41
1210,898.55,1610.00,28.45
1211,898.63,1611.00,25.51
1212,898.71,1612.00,39.86
1213,898.80,1613.00,42.01
1214,898.88,1614.00,36.76
1215,898.96,1615.00,49.90
1216,899.04,1616.00,58.25
1217,899.12,1617.00,72.35
1218,899.20,1618.00,80.26
1219,899.28,1619.00,70.98
1220,899.36,1620.00,100.00
1221,899.44,1621.00,80.12
1222,899.52,1622.00,62.28
1223,899.60,1623.00,74.74
1224,899.69,1624.00,50.03
1225,899.77,1625.00,64.63
1226,899.85,1626.00,47.31
1227,899.93,1627.00,46.31
1228,900.01,1628.00,56.40
1229,900.09,1629.00,56.33
1230,900.17,1630.00,49.62
1231,900.25,1631.00,60.89
1232,900.33,1632.00,53.51
1233,900.41,1633.00,55.99
1234,900.50,1634.00,59.06
1235,900.58,1635.00,50.79
1236,900.66,1636.00,60.25
1237,900.74,1637.00,57.30
1238,900.82,1638.00,49.32
1239,900.90,1639.00,49.85
1240,900.98,1640.00,58.49
1241,901.06,1641.00,52.06
1242,901.14,1642.00,48.20
1243,901.23,1643.00,40.23
1244,901.31,1644.00,49.39
1245,901.39,1645.00,35.28
1246,901.47,1646.00,46.85
1247,901.55,1647.00,43.56
1248,901.63,1648.00,43.41
1249,901.71,1649.00,37.39
1250,901.79,1650.00,40.04
1251,901.88,1651.00,44.03
1252,901.96,1652.00,37.97
1253,902.04,1653.00,45.21
1254,902.12,1654.00,35.80
1255,902.20,1655.00,54.30
1256,902.28,1656.00,47.01
1257,902.36,1657.00,58.60
1258,902.45,1658.00,53.06
1259,902.53,1659.00,53.34
1260,902.61,1660.00,66.61
1261,902.69,1661.00,55.89
1262,902.77,1662.00,65.15
1263,902.85,1663.00,59.01
1264,902.93,1664.00,62.76
1265,903.02,1665.00,51.53
1266,903.10,1666.00,47.64
1267,903.18,1667.00,40.79
1268,903.26,1668.00,40.24
1269,903.34,1669.00,30.17
1270,903.42,1670.00,30.94
1271,903.51,1671.00,21.54
1272,903.59,1672.00,21.44
1273,903.67,1673.00,21.81
1274,903.75,1674.00,19.07
1275,903.83,1675.00,25.63
1276,903.91,1676.00,23.48
1277,904.00,1677.00,24.98
1278,904.08,1678.00,28.97
1279,904.16,1679.00,36.53
1280,904.24,1680.00,48.72
1281,904.32,1681.00,43.10
1282,904.40,1682.00,53.02
1283,904.49,1683.00,61.19
1284,904.57,1684.00,72.10
1285,904.65,1685.00,56.91
1286,904.73,1686.00,69.13
1287,904.81,1687.00,65.11
1288,904.90,1688.00,65.34
1289,904.98,1689.00,65.50
1290,905.06,1690.00,54.75
1291,905.14,1691.00,58.57
1292,905.22,1692.00,55.91
1293,905.31,1693.00,46.00
1294,905.39,1694.00,39.91
1295,905.47,1695.00,35.64
1296,905.55,1696.00,36.83
1297,905.63,1697.00,31.08
1298,905.72,1698.00,28.82
1299,905.80,1699.00,31.40
1300,905.88,1700.00,25.98
1301,905.96,1701.00,21.65
1302,906.04,1702.00,25.44
1303,906.13,1703.00,21.78
1304,906.21,1704.00,33.08
1305,906.29,1705.00,27.77
1306,906.37,1706.00,28.30
1307,906.45,1707.00,32.42
1308,906.54,1708.00,34.48
1309,906.62,1709.00,41.59
1310,906.70,1710.00,43.05
1311,906.78,1711.00,49.45
1312,906.87,1712.00,49.66
1313,906.95,1713.00,44.74
1314,907.03,1714.00,49.88
1315,907.11,1715.00,45.89
1316,907.19,1716.00,45.88
1317,907.28,1717.00,38.93
1318,907.36,1718.00,56.15
1319,907.44,1719.00,50.85
1320,907.52,1720.00,67.91
1321,907.61,1721.00,59.18
1322,907.69,1722.00,82.89
1323,907.77,1723.00,85.51
1324,907.85,1724.00,101.57
1325,907.94,1725.00,104.15
