Pixel,Wavelength,Wavenumber,Processed
1326,908.02,1726.00,113.78
1327,908.10,1727.00,112.78
1328,908.18,1728.00,122.81
1329,908.27,1729.00,126.85
1330,908.35,1730.00,125.59
1331,908.43,1731.00,124.09
1332,908.51,1732.00,118.65
1333,908.60,1733.00,108.72
1334,908.68,1734.00,98.55
1335,908.76,1735.00,85.43
1336,908.84,1736.00,80.18
1337,908.93,1737.00,75.00
1338,909.01,1738.00,52.26
1339,909.09,1739.00,58.76
1340,909.17,1740.00,41.30
1341,909.26,1741.00,37.81
1342,909.34,1742.00,38.84
1343,909.42,1743.00,33.36
1344,909.50,1744.00,29.72
1345,909.59,1745.00,30.36
1346,909.67,1746.00,27.48
1347,909.75,1747.00,34.46
1348,909.84,1748.00,29.68
1349,909.92,1749.00,28.98
1350,910.00,1750.00,27.84
1351,910.08,1751.00,33.51
1352,910.17,1752.00,35.66
1353,910.25,1753.00,41.16
1354,910.33,1754.00,34.14
1355,910.42,1755.00,42.50
1356,910.50,1756.00,34.02
1357,910.58,1757.00,34.64
1358,910.66,1758.00,36.88
1359,910.75,1759.00,32.09
1360,910.83,1760.00,28.56
1361,910.91,1761.00,21.37
1362,911.00,1762.00,17.39
1363,911.08,1763.00,20.41
1364,911.16,1764.00,22.27
1365,911.24,1765.00,15.87
1366,911.33,1766.00,22.05
1367,911.41,1767.00,26.55
1368,911.49,1768.00,26.98
1369,911.58,1769.00,30.23
1370,911.66,1770.00,32.13
1371,911.74,1771.00,44.02
1372,911.83,1772.00,47.49
1373,911.91,1773.00,35.47
1374,911.99,1774.00,49.00
1375,912.08,1775.00,41.40
1376,912.16,1776.00,42.54
1377,912.24,1777.00,50.22
1378,912.33,1778.00,42.32
1379,912.41,1779.00,44.27
1380,912.49,1780.00,48.93
1381,912.58,1781.00,40.78
1382,912.66,1782.00,38.74
1383,912.74,1783.00,40.71
1384,912.83,1784.00,44.14
1385,912.91,1785.00,37.30
1386,912.99,1786.00,33.90
1387,913.08,1787.00,34.66
1388,913.16,1788.00,28.16
1389,913.24,1789.00,30.24
1390,913.33,1790.00,32.87
1391,913.41,1791.00,30.41
1392,913.49,1792.00,26.78
1393,913.58,1793.00,25.20
1394,913.66,1794.00,18.58
1395,913.74,1795.00,24.44
1396,913.83,1796.00,27.32
1397,913.91,1797.00,19.99
1398,913.99,1798.00,26.15
1399,914.08,1799.00,33.86
1400,914.16,1800.00,34.60
1401,914.24,1801.00,40.38
1402,914.33,1802.00,51.18
1403,914.41,1803.00,54.39
1404,914.49,1804.00,50.51
1405,914.58,1805.00,46.26
1406,914.66,1806.00,54.16
1407,914.75,1807.00,51.59
1408,914.83,1808.00,57.99
1409,914.91,1809.00,48.40
1410,915.00,1810.00,34.02
1411,915.08,1811.00,46.40
1412,915.16,1812.00,32.89
1413,915.25,1813.00,28.97
1414,915.33,1814.00,32.74
1415,915.42,1815.00,36.80
1416,915.50,1816.00,30.89
1417,915.58,1817.00,30.04
1418,915.67,1818.00,32.05
1419,915.75,1819.00,39.71
1420,915.83,1820.00,26.78
1421,915.92,1821.00,37.65
1422,916.00,1822.00,46.57
1423,916.09,1823.00,53.18
1424,916.17,1824.00,43.90
1425,916.25,1825.00,46.85
1426,916.34,1826.00,31.72
1427,916.42,1827.00,30.54
1428,916.51,1828.00,25.82
1429,916.59,1829.00,32.01
1430,916.67,1830.00,26.03
1431,916.76,1831.00,23.99
1432,916.84,1832.00,19.25
1433,916.93,1833.00,22.55
1434,917.01,1834.00,20.14
1435,917.09,1835.00,22.35
1436,917.18,1836.00,15.45
1437,917.26,1837.00,20.28
1438,917.35,1838.00,16.62
1439,917.43,1839.00,16.65
1440,917.52,1840.00,16.90
1441,917.60,1841.00,18.34
1442,917.68,1842.00,33.15
1443,917.77,1843.00,37.47
1444,917.85,1844.00,42.18
1445,917.94,1845.00,31.84
1446,918.02,1846.00,34.11
1447,918.11,1847.00,65.34
1448,918.19,1848.00,50.46
1449,918.27,1849.00,55.23
1450,918.36,1850.00,43.58
1451,918.44,1851.00,75.65
1452,918.53,1852.00,59.20
1453,918.61,1853.00,43.87
1454,918.70,1854.00,50.08
1455,918.78,1855.00,35.46
1456,918.86,1856.00,30.77
1457,918.95,1857.00,26.67
1458,919.03,1858.00,21.31
1459,919.12,1859.00,18.27
1460,919.20,1860.00,18.90
1461,919.29,1861.00,17.85
1462,919.37,1862.00,20.40
1463,919.46,1863.00,25.49
1464,919.54,1864.00,14.93
1465,919.62,1865.00,22.82
1466,919.71,1866.00,16.27
1467,919.79,1867.00,18.83
1468,919.88,1868.00,23.68
1469,919.96,1869.00,18.31
1470,920.05,1870.00,25.15
1471,920.13,1871.00,23.52
1472,920.22,1872.00,26.05
1473,920.30,1873.00,21.69
1474,920.39,1874.00,9.98
1475,920.47,1875.00,14.20
1476,920.56,1876.00,20.28
1477,920.64,1877.00,21.28
1478,920.73,1878.00,21.70
1479,920.81,1879.00,16.30
1480,920.90,1880.00,10.28
1481,920.98,1881.00,11.17
1482,921.06,1882.00,7.57
1483,921.15,1883.00,7.47
1484,921.23,1884.00,8.82
1485,921.32,1885.00,3.75
1486,921.40,1886.00,14.38
1487,921.49,1887.00,13.30
1488,921.57,1888.00,13.67
1489,921.66,1889.00,16.86
1490,921.74,1890.00,13.01
1491,921.83,1891.00,21.06
1492,921.91,1892.00,28.30
1493,922.00,1893.00,30.88
1494,922.08,1894.00,37.72
1495,922.17,1895.00,33.89
1496,922.25,1896.00,34.15
1497,922.34,1897.00,29.35
1498,922.42,1898.00,16.95
1499,922.51,1899.00,45.96
1500,922.59,1900.00,18.66
1501,922.68,1901.00,25.19
1502,922.76,1902.00,20.25
1503,922.85,1903.00,21.17
1504,922.93,1904.00,11.41
1505,923.02,1905.00,5.55
1506,923.11,1906.00,8.93
1507,923.19,1907.00,5.76
1508,923.28,1908.00,13.88
1509,923.36,1909.00,11.72
1510,923.45,1910.00,17.78
1511,923.53,1911.00,15.71
1512,923.62,1912.00,17.11
1513,923.70,1913.00,20.33
1514,923.79,1914.00,13.21
1515,923.87,1915.00,19.13
1516,923.96,1916.00,18.48
1517,924.04,1917.00,24.86
1518,924.13,1918.00,31.25
1519,924.21,1919.00,34.10
1520,924.30,1920.00,29.01
1521,924.39,1921.00,20.36
1522,924.47,1922.00,20.68
1523,924.56,1923.00,25.48
1524,924.64,1924.00,25.03
1525,924.73,1925.00,24.20
1526,924.81,1926.00,24.15
1527,924.90,1927.00,28.94
1528,924.98,1928.00,32.22
1529,925.07,1929.00,25.83
1530,925.16,1930.00,18.23
1531,925.24,1931.00,27.51
1532,925.33,1932.00,16.50
1533,925.41,1933.00,21.85
1534,925.50,1934.00,27.47
1535,925.58,1935.00,35.61
1536,925.67,1936.00,26.31
1537,925.75,1937.00,20.53
1538,925.84,1938.00,25.06
1539,925.93,1939.00,19.23
1540,926.01,1940.00,34.05
1541,926.10,1941.00,29.48
1542,926.18,1942.00,30.20
1543,926.27,1943.00,33.45
1544,926.35,1944.00,24.51
1545,926.44,1945.00,21.66
1546,926.53,1946.00,18.07
1547,926.61,1947.00,16.00
1548,926.70,1948.00,11.76
1549,926.78,1949.00,12.32
1550,926.87,1950.00,14.54
1551,926.96,1951.00,19.57
1552,927.04,1952.00,24.64
1553,927.13,1953.00,19.16
1554,927.21,1954.00,26.09
1555,927.30,1955.00,18.82
1556,927.39,1956.00,29.71
1557,927.47,1957.00,35.89
1558,927.56,1958.00,29.48
1559,927.64,1959.00,31.89
1560,927.73,1960.00,29.94
1561,927.82,1961.00,30.43
1562,927.90,1962.00,27.75
1563,927.99,1963.00,17.98
1564,928.07,1964.00,18.43
1565,928.16,1965.00,13.08
1566,928.25,1966.00,15.68
1567,928.33,1967.00,30.52
1568,928.42,1968.00,22.96
1569,928.51,1969.00,22.33
1570,928.59,1970.00,23.67
1571,928.68,1971.00,19.71
1572,928.76,1972.00,30.41
1573,928.85,1973.00,29.85
1574,928.94,1974.00,34.78
1575,929.02,1975.00,35.73
1576,929.11,1976.00,36.61
1577,929.20,1977.00,34.33
1578,929.28,1978.00,35.90
1579,929.37,1979.00,23.79
1580,929.45,1980.00,30.68
1581,929.54,1981.00,22.80
1582,929.63,1982.00,21.22
1583,929.71,1983.00,32.03
1584,929.80,1984.00,28.20
1585,929.89,1985.00,27.63
1586,929.97,1986.00,22.22
1587,930.06,1987.00,16.17
1588,930.15,1988.00,24.53
1589,930.23,1989.00,27.00
1590,930.32,1990.00,35.96
1591,930.41,1991.00,29.77
1592,930.49,1992.00,34.79
1593,930.58,1993.00,29.15
1594,930.67,1994.00,34.15
1595,930.75,1995.00,25.36
1596,930.84,1996.00,38.82
1597,930.93,1997.00,24.76
1598,931.01,1998.00,29.02
1599,931.10,1999.00,39.55
1600,931.19,2000.00,35.00
1601,931.27,2001.00,29.76
1602,931.36,2002.00,35.25
1603,931.45,2003.00,70.65
1604,931.53,2004.00,45.39
1605,931.62,2005.00,64.64
1606,931.71,2006.00,62.08
1607,931.79,2007.00,82.12
1608,931.88,2008.00,53.01
1609,931.97,2009.00,42.45
1610,932.05,2010.00,55.87
1611,932.14,2011.00,43.74
1612,932.23,2012.00,47.08
1613,932.31,2013.00,52.28
1614,932.40,2014.00,36.81
1615,932.49,2015.00,33.79
1616,932.57,2016.00,39.78
1617,932.66,2017.00,23.69
1618,932.75,2018.00,26.67
1619,932.84,2019.00,20.15
1620,932.92,2020.00,16.81
1621,933.01,2021.00,18.20
1622,933.10,2022.00,19.20
1623,933.18,2023.00,19.59
1624,933.27,2024.00,16.40
1625,933.36,2025.00,13.16
1626,933.45,2026.00,11.57
1627,933.53,2027.00,12.28
1628,933.62,2028.00,21.05
1629,933.71,2029.00,10.39
1630,933.79,2030.00,22.00
1631,933.88,2031.00,15.88
1632,933.97,2032.00,21.71
1633,934.06,2033.00,8.67
1634,934.14,2034.00,19.81
1635,934.23,2035.00,18.74
1636,934.32,2036.00,43.64
1637,934.40,2037.00,36.32
1638,934.49,2038.00,50.10
1639,934.58,2039.00,21.14
1640,934.67,2040.00,29.01
1641,934.75,2041.00,20.54
1642,934.84,2042.00,11.63
1643,934.93,2043.00,8.27
1644,935.02,2044.00,9.88
1645,935.10,2045.00,5.49
1646,935.19,2046.00,7.43
1647,935.28,2047.00,7.47
1648,935.37,2048.00,4.58
1649,935.45,2049.00,6.29
1650,935.54,2050.00,4.03
1651,935.63,2051.00,4.67
1652,935.72,2052.00,9.67
1653,935.80,2053.00,6.33
1654,935.89,2054.00,15.82
1655,935.98,2055.00,19.32
1656,936.07,2056.00,17.06
1657,936.15,2057.00,27.62
1658,936.24,2058.00,18.89
1659,936.33,2059.00,32.10
1660,936.42,2060.00,31.62
1661,936.51,2061.00,34.76
1662,936.59,2062.00,20.55
1663,936.68,2063.00,22.94
1664,936.77,2064.00,16.41
1665,936.86,2065.00,20.31
1666,936.94,2066.00,8.23
1667,937.03,2067.00,14.61
1668,937.12,2068.00,4.32
1669,937.21,2069.00,14.40
1670,937.30,2070.00,9.23
1671,937.38,2071.00,15.27
1672,937.47,2072.00,14.21
1673,937.56,2073.00,22.97
1674,937.65,2074.00,16.53
1675,937.73,2075.00,18.07
1676,937.82,2076.00,18.15
1677,937.91,2077.00,32.47
1678,938.00,2078.00,23.86
1679,938.09,2079.00,22.00
1680,938.17,2080.00,45.76
1681,938.26,2081.00,32.15
1682,938.35,2082.00,26.89
1683,938.44,2083.00,25.07
1684,938.53,2084.00,32.69
1685,938.61,2085.00,26.16
1686,938.70,2086.00,31.91
1687,938.79,2087.00,14.72
1688,938.88,2088.00,20.59
1689,938.97,2089.00,19.67
1690,939.06,2090.00,13.90
1691,939.14,2091.00,4.12
1692,939.23,2092.00,11.92
1693,939.32,2093.00,8.11
1694,939.41,2094.00,9.72
1695,939.50,2095.00,9.95
1696,939.58,2096.00,17.15
1697,939.67,2097.00,12.28
1698,939.76,2098.00,11.54
1699,939.85,2099.00,15.80
1700,939.94,2100.00,14.55
1701,940.03,2101.00,16.71
1702,940.11,2102.00,26.38
1703,940.20,2103.00,17.01
1704,940.29,2104.00,35.84
1705,940.38,2105.00,29.13
1706,940.47,2106.00,26.27
1707,940.56,2107.00,23.68
1708,940.65,2108.00,39.37
1709,940.73,2109.00,26.85
1710,940.82,2110.00,26.35
1711,940.91,2111.00,39.28
1712,941.00,2112.00,39.65
1713,941.09,2113.00,26.48
1714,941.18,2114.00,33.76
1715,941.27,2115.00,65.01
1716,941.35,2116.00,32.80
1717,941.44,2117.00,27.40
1718,941.53,2118.00,31.61
1719,941.62,2119.00,19.67
1720,941.71,2120.00,25.24
1721,941.80,2121.00,8.55
1722,941.89,2122.00,11.33
1723,941.97,2123.00,7.72
1724,942.06,2124.00,8.12
1725,942.15,2125.00,8.63
1726,942.24,2126.00,16.53
1727,942.33,2127.00,21.01
1728,942.42,2128.00,18.96
1729,942.51,2129.00,18.65
1730,942.60,2130.00,15.16
1731,942.68,2131.00,13.70
1732,942.77,2132.00,28.70
1733,942.86,2133.00,21.06
1734,942.95,2134.00,36.78
1735,943.04,2135.00,20.48
1736,943.13,2136.00,17.10
1737,943.22,2137.00,17.11
1738,943.31,2138.00,4.70
1739,943.40,2139.00,3.64
1740,943.49,2140.00,18.19
1741,943.57,2141.00,6.40
1742,943.66,2142.00,14.44
1743,943.75,2143.00,8.43
1744,943.84,2144.00,12.38
1745,943.93,2145.00,3.08
1746,944.02,2146.00,1.77
1747,944.11,2147.00,4.00
1748,944.20,2148.00,7.84
1749,944.29,2149.00,10.25
1750,944.38,2150.00,14.67
1751,944.47,2151.00,5.70
1752,944.55,2152.00,20.27
1753,944.64,2153.00,10.86
1754,944.73,2154.00,15.36
1755,944.82,2155.00,15.83
1756,944.91,2156.00,30.55
1757,945.00,2157.00,27.86
1758,945.09,2158.00,34.48
1759,945.18,2159.00,48.92
1760,945.27,2160.00,58.65
1761,945.36,2161.00,34.28
1762,945.45,2162.00,41.57
1763,945.54,2163.00,59.67
1764,945.63,2164.00,44.86
1765,945.72,2165.00,40.10
1766,945.81,2166.00,39.04
1767,945.89,2167.00,41.70
1768,945.98,2168.00,29.44
1769,946.07,2169.00,19.57
1770,946.16,2170.00,16.95
1771,946.25,2171.00,19.78
1772,946.34,2172.00,10.09
1773,946.43,2173.00,13.90
1774,946.52,2174.00,15.57
1775,946.61,2175.00,18.01
1776,946.70,2176.00,16.53
1777,946.79,2177.00,16.93
1778,946.88,2178.00,15.95
1779,946.97,2179.00,17.98
1780,947.06,2180.00,14.38
1781,947.15,2181.00,18.24
1782,947.24,2182.00,17.58
1783,947.33,2183.00,17.77
1784,947.42,2184.00,20.13
1785,947.51,2185.00,21.06
1786,947.60,2186.00,24.15
1787,947.69,2187.00,37.68
1788,947.78,2188.00,35.05
1789,947.87,2189.00,41.81
1790,947.96,2190.00,31.93
1791,948.05,2191.00,32.43
1792,948.14,2192.00,39.53
1793,948.23,2193.00,48.67
1794,948.32,2194.00,34.90
1795,948.41,2195.00,47.26
1796,948.50,2196.00,25.85
1797,948.59,2197.00,32.86
1798,948.68,2198.00,35.89
1799,948.77,2199.00,43.37
1800,948.86,2200.00,47.29
1801,948.95,2201.00,37.84
1802,949.04,2202.00,38.67
1803,949.13,2203.00,41.90
1804,949.22,2204.00,27.13
1805,949.31,2205.00,34.75
1806,949.40,2206.00,29.71
1807,949.49,2207.00,43.73
1808,949.58,2208.00,25.16
1809,949.67,2209.00,18.78
1810,949.76,2210.00,10.52
1811,949.85,2211.00,12.71
1812,949.94,2212.00,8.31
1813,950.03,2213.00,4.61
1814,950.12,2214.00,9.88
1815,950.21,2215.00,6.70
1816,950.30,2216.00,3.47
1817,950.39,2217.00,7.97
1818,950.48,2218.00,3.67
1819,950.57,2219.00,9.89
1820,950.66,2220.00,6.71
1821,950.75,2221.00,4.88
1822,950.84,2222.00,15.33
1823,950.93,2223.00,19.22
1824,951.02,2224.00,17.64
1825,951.11,2225.00,40.68
1826,951.20,2226.00,22.06
1827,951.29,2227.00,30.67
1828,951.38,2228.00,17.29
1829,951.47,2229.00,20.93
1830,951.57,2230.00,16.97
1831,951.66,2231.00,23.87
1832,951.75,2232.00,9.27
1833,951.84,2233.00,10.42
1834,951.93,2234.00,4.75
1835,952.02,2235.00,8.91
1836,952.11,2236.00,2.27
1837,952.20,2237.00,0.60
1838,952.29,2238.00,3.59
1839,952.38,2239.00,5.63
1840,952.47,2240.00,1.91
1841,952.56,2241.00,5.84
1842,952.65,2242.00,0.74
1843,952.74,2243.00,5.02
1844,952.83,2244.00,0.64
1845,952.93,2245.00,3.28
1846,953.02,2246.00,9.23
1847,953.11,2247.00,15.91
1848,953.20,2248.00,20.46
1849,953.29,2249.00,18.95
1850,953.38,2250.00,18.61
1851,953.47,2251.00,31.78
1852,953.56,2252.00,9.59
1853,953.65,2253.00,14.52
1854,953.74,2254.00,15.60
1855,953.83,2255.00,16.46
1856,953.93,2256.00,15.90
1857,954.02,2257.00,14.44
1858,954.11,2258.00,3.28
1859,954.20,2259.00,11.42
1860,954.29,2260.00,0.00
1861,954.38,2261.00,10.92
1862,954.47,2262.00,10.30
1863,954.56,2263.00,10.10
1864,954.65,2264.00,18.13
1865,954.75,2265.00,20.39
1866,954.84,2266.00,14.28
1867,954.93,2267.00,26.86
1868,955.02,2268.00,14.00
1869,955.11,2269.00,20.98
1870,955.20,2270.00,27.31
1871,955.29,2271.00,34.82
1872,955.38,2272.00,29.84
1873,955.47,2273.00,27.95
1874,955.57,2274.00,11.69
1875,955.66,2275.00,28.28
1876,955.75,2276.00,17.51
1877,955.84,2277.00,23.03
1878,955.93,2278.00,17.99
1879,956.02,2279.00,21.74
1880,956.11,2280.00,11.42
1881,956.21,2281.00,15.83
1882,956.30,2282.00,19.00
1883,956.39,2283.00,20.81
1884,956.48,2284.00,15.39
1885,956.57,2285.00,14.11
1886,956.66,2286.00,14.29
1887,956.75,2287.00,5.73
1888,956.85,2288.00,15.00
1889,956.94,2289.00,10.56
1890,957.03,2290.00,2.58
1891,957.12,2291.00,4.82
1892,957.21,2292.00,1.57
1893,957.30,2293.00,0.04
1894,957.40,2294.00,0.14
1895,957.49,2295.00,1.45
1896,957.58,2296.00,1.82
1897,957.67,2297.00,2.28
1898,957.76,2298.00,4.19
1899,957.85,2299.00,3.53
1900,957.95,2300.00,2.74
1901,958.04,2301.00,7.45
1902,958.13,2302.00,14.91
1903,958.22,2303.00,4.96
1904,958.31,2304.00,39.19
1905,958.41,2305.00,30.30
1906,958.50,2306.00,7.54
1907,958.59,2307.00,5.11
1908,958.68,2308.00,0.00
1909,958.77,2309.00,11.90
1910,958.86,2310.00,9.13
1911,958.96,2311.00,6.93
1912,959.05,2312.00,5.39
1913,959.14,2313.00,8.69
1914,959.23,2314.00,6.58
1915,959.32,2315.00,2.92
1916,959.42,2316.00,8.61
1917,959.51,2317.00,22.74
1918,959.60,2318.00,16.39
1919,959.69,2319.00,35.23
1920,959.79,2320.00,21.84
1921,959.88,2321.00,26.09
1922,959.97,2322.00,10.02
1923,960.06,2323.00,31.48
1924,960.15,2324.00,4.55
1925,960.25,2325.00,17.92
1926,960.34,2326.00,29.00
1927,960.43,2327.00,15.16
1928,960.52,2328.00,13.43
1929,960.61,2329.00,10.86
1930,960.71,2330.00,16.86
1931,960.80,2331.00,9.97
1932,960.89,2332.00,13.12
1933,960.98,2333.00,11.59
1934,961.08,2334.00,21.32
1935,961.17,2335.00,18.33
1936,961.26,2336.00,23.11
1937,961.35,2337.00,20.20
1938,961.45,2338.00,21.52
1939,961.54,2339.00,19.00
1940,961.63,2340.00,34.25
1941,961.72,2341.00,14.46
1942,961.82,2342.00,41.42
1943,961.91,2343.00,16.12
1944,962.00,2344.00,23.27
1945,962.09,2345.00,28.25
1946,962.19,2346.00,30.10
1947,962.28,2347.00,31.77
1948,962.37,2348.00,19.48
1949,962.46,2349.00,45.20
1950,962.56,2350.00,39.05
1951,962.65,2351.00,44.71
1952,962.74,2352.00,49.14
1953,962.83,2353.00,61.41
1954,962.93,2354.00,47.81
1955,963.02,2355.00,46.36
1956,963.11,2356.00,28.03
1957,963.21,2357.00,41.83
1958,963.30,2358.00,39.11
1959,963.39,2359.00,21.60
1960,963.48,2360.00,28.81
1961,963.58,2361.00,32.76
1962,963.67,2362.00,35.24
1963,963.76,2363.00,19.89
1964,963.86,2364.00,28.47
1965,963.95,2365.00,33.14
1966,964.04,2366.00,34.96
1967,964.13,2367.00,50.06
1968,964.23,2368.00,42.98
1969,964.32,2369.00,32.48
1970,964.41,2370.00,31.15
1971,964.51,2371.00,32.01
1972,964.60,2372.00,38.12
1973,964.69,2373.00,35.72
1974,964.79,2374.00,32.60
1975,964.88,2375.00,29.73
1976,964.97,2376.00,20.87
1977,965.06,2377.00,21.06
1978,965.16,2378.00,21.93
1979,965.25,2379.00,16.76
1980,965.34,2380.00,19.76
1981,965.44,2381.00,22.85
1982,965.53,2382.00,24.66
1983,965.62,2383.00,27.65
1984,965.72,2384.00,28.84
1985,965.81,2385.00,34.61
1986,965.90,2386.00,44.27
1987,966.00,2387.00,41.47
1988,966.09,2388.00,62.50
1989,966.18,2389.00,66.28
1990,966.28,2390.00,73.27
1991,966.37,2391.00,72.59
1992,966.46,2392.00,73.45
1993,966.56,2393.00,88.23
1994,966.65,2394.00,91.37
1995,966.74,2395.00,101.22
1996,966.84,2396.00,112.16
1997,966.93,2397.00,119.24
1998,967.02,2398.00,123.32
1999,967.12,2399.00,137.67
2000,967.21,2400.00,133.45
